[ 2021-12-31T12:17:04+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000602s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000521s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000360s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000956s ]
NOTIC: [8] Undefined index: min_wxzhixfs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_wxzhixfs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_wxzhixds D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_wxzhixds D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_wxzxyel D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_wxzxyel D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_wxzxls D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_wxzxls D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_wxzxsl D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_wxzxsl D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_wxzxel D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_wxzxel D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_wxzxyl D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_wxzxyl D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_wxzxw D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_wxzxw D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sixzhixfsh D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sixzhixfsh D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sixzhixdsh D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sixzhixdsh D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_hsizxes D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_hsizxes D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_hsizxye D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_hsizxye D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_hsizxl D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_hsizxl D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_hsizxs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_hsizxs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxzhixfsq D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxzhixfsq D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxzhixdsq D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxzhixdsq D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxzuxzsq D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxzuxzsq D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxzuxzlq D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxzuxzlq D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxhhzxq D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxhhzxq D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_qszsds D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_qszsds D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_qszlds D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_qszlds D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxzhixfsz D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxzhixfsz D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxzhixdsz D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxzhixdsz D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxzuxzsz D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxzuxzsz D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxzuxzlz D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxzuxzlz D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxhhzxz D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxhhzxz D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zszsds D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zszsds D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zszlds D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zszlds D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxzhixfsh D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxzhixfsh D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxzhixdsh D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxzhixdsh D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxzuxzsh D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxzuxzsh D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxzuxzlh D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxzuxzlh D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxhhzxh D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxhhzxh D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_hszsds D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_hszsds D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_hszlds D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_hszlds D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_exzhixfsq D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_exzhixfsq D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_exzhixdsq D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_exzhixdsq D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_exzhixfsh D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_exzhixfsh D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_exzhixdsh D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_exzhixdsh D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_exzuxfsq D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_exzuxfsq D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_exzuxdsq D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_exzuxdsq D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_exzuxfsh D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_exzuxfsh D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_exzuxdsh D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_exzuxdsh D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dweid D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dweid D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zuxcsbd D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zuxcsbd D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zuxzsbd D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zuxzsbd D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zuxhsbd D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zuxhsbd D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zuxcebd D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zuxcebd D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zuxhebd D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zuxhebd D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_bdwqs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_bdwqs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_bdwzs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_bdwzs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_bdwhs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_bdwhs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_bdw5x1m D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_bdw5x1m D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_bdw5x2m D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_bdw5x2m D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_bdw5x3m D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_bdw5x3m D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_bdw4x1m D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_bdw4x1m D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_bdw4x2m D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_bdw4x2m D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_bdwqs2m D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_bdwqs2m D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_bdwzs2m D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_bdwzs2m D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_bdwhs2m D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_bdwhs2m D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_kuaduqs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_kuaduqs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_kuaduzs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_kuaduzs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_kuaduhs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_kuaduhs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_kuaduqe D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_kuaduqe D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_kuaduhe D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_kuaduhe D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dxdsqs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dxdsqs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dxdshs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dxdshs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dxdsqe D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dxdsqe D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dxdshe D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dxdshe D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zhixhzqs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zhixhzqs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zhixhzzs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zhixhzzs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zhixhzhs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zhixhzhs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zhixhzqe D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zhixhzqe D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zhixhzhe D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zhixhzhe D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zuxhzqs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zuxhzqs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zuxhzzs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zuxhzzs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zuxhzhs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zuxhzhs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zuxhzqe D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zuxhzqe D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zuxhzhe D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zuxhzhe D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_qwyffs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_qwyffs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_qwhscs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_qwhscs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_qwsxbx D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_qwsxbx D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_qwsjfc D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_qwsjfc D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
